Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
  ! PROC            [ reduce using rule 4 (sentencias -> .) ]
  ! EXEC            [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! VECTOR          [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 219
    sentencia                      shift and go to state 3
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 214

    (113) case -> DEFAULT DOS_PUNTOS sentencias . BREAK PUNTO_Y_COMA
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    BREAK           shift and go to state 220
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    sentencia                      shift and go to state 33
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 215

    (106) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . sentenciaIf
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 221
    IF              shift and go to state 25

    sentenciaIf                    shift and go to state 222

state 216

    (28) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER . IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER . IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER . PUNTO_Y_COMA
    (31) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER . IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER . IGUAL shuffle PUNTO_Y_COMA

    IGUAL           shift and go to state 223
    PUNTO_Y_COMA    shift and go to state 224


state 217

    (33) dimensiones -> dimensiones COMA . dimension
    (35) dimension -> . ENTERO

    ENTERO          shift and go to state 208

    dimension                      shift and go to state 225

state 218

    (50) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 226
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    sentencia                      shift and go to state 33
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 219

    (112) case -> CASE expresion DOS_PUNTOS sentencias . BREAK PUNTO_Y_COMA
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    BREAK           shift and go to state 227
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    sentencia                      shift and go to state 33
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 220

    (113) case -> DEFAULT DOS_PUNTOS sentencias BREAK . PUNTO_Y_COMA
    (47) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 228


state 221

    (106) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ . selse LLAVE_DER
    (107) selse -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! PROC            [ reduce using rule 4 (sentencias -> .) ]
  ! EXEC            [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! VECTOR          [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 229
    selse                          shift and go to state 230
    sentencia                      shift and go to state 3
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 222

    (108) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .

    PRINT           reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    PROC            reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    EXEC            reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    BREAK           reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    CONTINUE        reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    WHILE           reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    FOR             reduce using rule 108 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
