Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 50
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    MENOS           shift and go to state 39
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 37

    condicion                      shift and go to state 135
    logica                         shift and go to state 52
    relacional                     shift and go to state 53
    expresion                      shift and go to state 54
    expresion_agrupada             shift and go to state 49

state 125

    (61) sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases . LLAVE_DER
    (62) cases -> cases . case
    (64) case -> . CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
    (65) case -> . DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA

    LLAVE_DER       shift and go to state 136
    CASE            shift and go to state 127
    DEFAULT         shift and go to state 128

    case                           shift and go to state 137

state 126

    (63) cases -> case .

    LLAVE_DER       reduce using rule 63 (cases -> case .)
    CASE            reduce using rule 63 (cases -> case .)
    DEFAULT         reduce using rule 63 (cases -> case .)


state 127

    (64) case -> CASE . expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 138
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 128

    (65) case -> DEFAULT . DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA

    DOS_PUNTOS      shift and go to state 139


state 129

    (57) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (58) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE sentenciaIf
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (61) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (68) tipo -> . TIPO_INT
    (69) tipo -> . TIPO_FLOAT
    (70) tipo -> . TIPO_BOOL
    (71) tipo -> . TIPO_CHAR
    (72) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 140
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    sentenciaIf                    shift and go to state 7
    sentencia                      shift and go to state 24
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 130

    (11) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .

    PRINT           reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    BREAK           reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    CONTINUE        reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DO              reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    SWITCH          reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 11 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 131

    (12) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 141


state 132

    (16) actualizacion -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_DER  reduce using rule 16 (actualizacion -> IDENTIFICADOR INCREMENTO .)


state 133

    (17) actualizacion -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_DER  reduce using rule 17 (actualizacion -> IDENTIFICADOR DECREMENTO .)


state 134

    (18) actualizacion -> IDENTIFICADOR IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 142
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 135

    (13) sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 143


state 136

    (61) sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .

    PRINT           reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    BREAK           reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    CONTINUE        reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    WHILE           reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    FOR             reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    DO              reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    SWITCH          reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    IF              reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_INT        reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_BOOL       reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_CHAR       reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_STR        reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    $end            reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 61 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)


state 137

    (62) cases -> cases case .

    LLAVE_DER       reduce using rule 62 (cases -> cases case .)
    CASE            reduce using rule 62 (cases -> cases case .)
    DEFAULT         reduce using rule 62 (cases -> cases case .)


state 138

    (64) case -> CASE expresion . DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    DOS_PUNTOS      shift and go to state 144
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    POTENCIA        shift and go to state 77
    MODULO          shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87


state 139

    (65) case -> DEFAULT DOS_PUNTOS . sentencias BREAK PUNTO_Y_COMA
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (61) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (68) tipo -> . TIPO_INT
    (69) tipo -> . TIPO_FLOAT
    (70) tipo -> . TIPO_BOOL
    (71) tipo -> . TIPO_CHAR
    (72) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 145
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 140

    (57) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .
    (58) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE sentenciaIf

    PRINT           reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    BREAK           reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    CONTINUE        reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DO              reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    SWITCH          reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 57 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ELSE            shift and go to state 146


state 141

    (12) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (61) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (68) tipo -> . TIPO_INT
    (69) tipo -> . TIPO_FLOAT
    (70) tipo -> . TIPO_BOOL
    (71) tipo -> . TIPO_CHAR
    (72) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
