Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICACION expresion
    (32) expresion -> . expresion DIVISION expresion
    (33) expresion -> . expresion POTENCIA expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . relacional
    (37) expresion -> . logica
    (38) expresion -> . IDENTIFICADOR
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . CADENA
    (57) expresion -> . CARACTER
    (58) expresion -> . expresion_agrupada
    (39) relacional -> . expresion IGUALQUE expresion
    (40) relacional -> . expresion DIFERENTEQUE expresion
    (41) relacional -> . expresion MAYORQUE expresion
    (42) relacional -> . expresion MAYORIGUALQUE expresion
    (43) relacional -> . expresion MENORQUE expresion
    (44) relacional -> . expresion MENORIGUALQUE expresion
    (45) logica -> . expresion AND expresion
    (46) logica -> . expresion OR expresion
    (47) logica -> . NOT expresion
    (48) logica -> . expresion XOR expresion
    (49) logica -> . TRUE
    (50) logica -> . FALSE
    (51) logica -> . IDENTIFICADOR
    (59) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 140
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 130

    (68) case -> DEFAULT . DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA

    DOS_PUNTOS      shift and go to state 141


state 131

    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (61) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE sentenciaIf
    (5) sentencias -> sentencias . sentencia
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 142
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    sentenciaIf                    shift and go to state 7
    sentencia                      shift and go to state 95
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 132

    (14) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .

    PRINT           reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    BREAK           reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    CONTINUE        reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DO              reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    SWITCH          reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 14 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 133

    (15) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 143


state 134

    (19) actualizacion -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_DER  reduce using rule 19 (actualizacion -> IDENTIFICADOR INCREMENTO .)


state 135

    (20) actualizacion -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_DER  reduce using rule 20 (actualizacion -> IDENTIFICADOR DECREMENTO .)


state 136

    (21) actualizacion -> IDENTIFICADOR IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICACION expresion
    (32) expresion -> . expresion DIVISION expresion
    (33) expresion -> . expresion POTENCIA expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . relacional
    (37) expresion -> . logica
    (38) expresion -> . IDENTIFICADOR
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . CADENA
    (57) expresion -> . CARACTER
    (58) expresion -> . expresion_agrupada
    (39) relacional -> . expresion IGUALQUE expresion
    (40) relacional -> . expresion DIFERENTEQUE expresion
    (41) relacional -> . expresion MAYORQUE expresion
    (42) relacional -> . expresion MAYORIGUALQUE expresion
    (43) relacional -> . expresion MENORQUE expresion
    (44) relacional -> . expresion MENORIGUALQUE expresion
    (45) logica -> . expresion AND expresion
    (46) logica -> . expresion OR expresion
    (47) logica -> . NOT expresion
    (48) logica -> . expresion XOR expresion
    (49) logica -> . TRUE
    (50) logica -> . FALSE
    (51) logica -> . IDENTIFICADOR
    (59) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 144
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 137

    (16) sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 145


state 138

    (64) sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .

    PRINT           reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    BREAK           reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    CONTINUE        reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    WHILE           reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    FOR             reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    DO              reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    SWITCH          reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    IF              reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_INT        reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_BOOL       reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_CHAR       reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    TIPO_STR        reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    $end            reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 64 (sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER .)


state 139

    (65) cases -> cases case .

    LLAVE_DER       reduce using rule 65 (cases -> cases case .)
    CASE            reduce using rule 65 (cases -> cases case .)
    DEFAULT         reduce using rule 65 (cases -> cases case .)


state 140

    (67) case -> CASE expresion . DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    DOS_PUNTOS      shift and go to state 146
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88


state 141

    (68) case -> DEFAULT DOS_PUNTOS . sentencias BREAK PUNTO_Y_COMA
    (5) sentencias -> . sentencias sentencia
    (6) sentencias -> . sentencia
    (7) sentencias -> .
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

  ! BREAK           [ reduce using rule 7 (sentencias -> .) ]
  ! PRINT           [ reduce using rule 7 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 7 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 7 (sentencias -> .) ]
  ! FOR             [ reduce using rule 7 (sentencias -> .) ]
  ! DO              [ reduce using rule 7 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 7 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 7 (sentencias -> .) ]
  ! IF              [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 7 (sentencias -> .) ]

    sentencias                     shift and go to state 147
    sentencia                      shift and go to state 64
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 142

    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .
    (61) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE sentenciaIf

    PRINT           reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    BREAK           reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    CONTINUE        reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DO              reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    SWITCH          reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 60 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ELSE            shift and go to state 148


state 143

    (15) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (5) sentencias -> . sentencias sentencia
    (6) sentencias -> . sentencia
    (7) sentencias -> .
    (8) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (9) sentencia -> . declaracion
    (10) sentencia -> . asignacion
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . BREAK PUNTO_Y_COMA
    (13) sentencia -> . CONTINUE PUNTO_Y_COMA
    (14) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (22) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (23) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (64) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (25) declaracion -> . declaracion_valor
    (26) declaracion -> . declaracion_sin_valor
    (24) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (61) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (63) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (27) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (28) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (71) tipo -> . TIPO_INT
    (72) tipo -> . TIPO_FLOAT
    (73) tipo -> . TIPO_BOOL
    (74) tipo -> . TIPO_CHAR
    (75) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 7 (sentencias -> .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

  ! PRINT           [ reduce using rule 7 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 7 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 7 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 7 (sentencias -> .) ]
  ! FOR             [ reduce using rule 7 (sentencias -> .) ]
  ! DO              [ reduce using rule 7 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 7 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 7 (sentencias -> .) ]
  ! IF              [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 7 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 7 (sentencias -> .) ]

    sentencias                     shift and go to state 149
    sentencia                      shift and go to state 64
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 144

    (21) actualizacion -> IDENTIFICADOR IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 21 (actualizacion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
