Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    OR              shift and go to state 76
    XOR             shift and go to state 77

  ! MAS             [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MENOS           [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! AND             [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! OR              [ reduce using rule 41 (logica -> expresion XOR expresion .) ]
  ! XOR             [ reduce using rule 41 (logica -> expresion XOR expresion .) ]


state 103

    (8) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencias                     shift and go to state 107
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 104

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA . actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) actualizacion -> . IDENTIFICADOR INCREMENTO
    (13) actualizacion -> . IDENTIFICADOR DECREMENTO
    (14) actualizacion -> . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 109

    actualizacion                  shift and go to state 108

state 105

    (53) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER ELSE sentenciaIf
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencias                     shift and go to state 110
    sentenciaIf                    shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 106

    (20) declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FOR             reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IF              reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    $end            reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    NOT             reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TRUE            reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FALSE           reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    MENOS           reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CADENA          reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CARACTER        reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 20 (declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)


state 107

    (8) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 111
    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencia                      shift and go to state 20
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 108

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_DER  shift and go to state 112


state 109

    (12) actualizacion -> IDENTIFICADOR . INCREMENTO
    (13) actualizacion -> IDENTIFICADOR . DECREMENTO
    (14) actualizacion -> IDENTIFICADOR . IGUAL expresion

    INCREMENTO      shift and go to state 113
    DECREMENTO      shift and go to state 114
    IGUAL           shift and go to state 115


state 110

    (53) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE sentenciaIf
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 116
    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentenciaIf                    shift and go to state 7
    sentencia                      shift and go to state 20
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 111

    (8) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .

    PRINT           reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 8 (sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 112

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 117


state 113

    (12) actualizacion -> IDENTIFICADOR INCREMENTO .

    PARENTESIS_DER  reduce using rule 12 (actualizacion -> IDENTIFICADOR INCREMENTO .)


state 114

    (13) actualizacion -> IDENTIFICADOR DECREMENTO .

    PARENTESIS_DER  reduce using rule 13 (actualizacion -> IDENTIFICADOR DECREMENTO .)


state 115

    (14) actualizacion -> IDENTIFICADOR IGUAL . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 118
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 116

    (53) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .
    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE sentenciaIf

    PRINT           reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 53 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ELSE            shift and go to state 119


state 117

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencias                     shift and go to state 120
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 118

    (14) actualizacion -> IDENTIFICADOR IGUAL expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 14 (actualizacion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77


state 119

    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . sentenciaIf
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 121
    IF              shift and go to state 13

    sentenciaIf                    shift and go to state 122

state 120

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias . LLAVE_DER
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
